"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YDR033W",526.109394517564,3.59813243531048,0.0928952916912061,38.7332056318964,0,0
"YDR077W",4179.92901149241,3.77752034201114,0.0313871515672373,120.352442110555,0,0
"YDR345C",3777.27067551678,1.01048048157509,0.0214132352248095,47.1895288575703,0,0
"YOR153W",954.798507161321,2.49574619795024,0.0578354893519098,43.1525042135367,0,0
"YGL008C",3291.41129231876,1.05316155349949,0.0233962423243432,45.0141325645144,0,0
"YGR192C",26889.525396131,1.12763283255898,0.00743447516041143,151.676185369968,0,0
"YLL026W",1172.62834268491,1.88999651819683,0.048407147205693,39.0437492663181,0,0
"YLR058C",816.880593995117,3.14260778180948,0.0693264900386858,45.3305479630633,0,0
"YPL061W",2424.58531014806,1.4910913256667,0.0296200271470628,50.3406468286967,0,0
"YML123C",901.703635217256,5.05539898317969,0.102427987352045,49.3556411081697,0,0
"YMR120C",530.148365325121,3.69701140372594,0.0951142086653981,38.8691811202639,0,0
"YBR196C",2783.6673450039,1.03336885100123,0.0264317272612019,39.0957745889755,0,0
"YJL052W",1582.09390513418,1.44746821516495,0.0385289337620374,37.5683434196442,0,0
"YHR092C",1359.18683066128,2.472223141404,0.0475761372177975,51.9635112469613,0,0
"YHR174W",16864.0715593928,1.52625787967532,0.00972227187232466,156.985723061289,0,0
"YCL030C",698.35893429972,2.78023124422693,0.0700530362592605,39.6875195236011,0,0
"YFR015C",994.5883991806,3.29438168989657,0.0640396129331119,51.4428732312528,0,0
"YFR053C",1419.8151036345,1.98980327421861,0.0434084748283835,45.8390506021082,0,0
"YAL038W",3253.04608794442,1.67489901567199,0.0247081337256236,67.7873543291954,0,0
"YJR104C",2484.65759042954,1.04392112545545,0.0285470595637475,36.568429162531,9.08571590656903e-293,1.93839049358423e-290
"YGR234W",415.907549628499,4.36501043655563,0.124363385440672,35.0988389475611,7.02136663280115e-270,1.40132888248841e-267
"YLR258W",675.390437796371,2.35753240666205,0.0679519686697307,34.6941001536018,9.6695497697638e-264,1.81289407350087e-261
"YBR067C",502.612598335088,2.68493188760602,0.0809745742683436,33.1577153923448,4.3841164326153e-241,7.53459121349747e-239
"YPR145W",916.253908039873,1.76961828938042,0.0558053720139087,31.7105365580103,1.11207060353717e-220,1.81062653265381e-218
"YKR080W",346.982476728993,3.65883594269117,0.116499715828571,31.4063937123687,1.65497013302317e-216,2.62546159308061e-214
"YPR160W",432.842006405799,2.6622549175434,0.0866705548260056,30.7169479056408,3.38044369569092e-207,5.22870128630993e-205
"YER081W",594.358270569821,-2.94638179539562,0.098984681914216,-29.7660379203832,1.07542549586858e-194,1.58420417689022e-192
"YLR327C",520.828934242877,2.27740091468468,0.076840503386553,29.6380270080743,4.83855296236345e-193,6.96189004142852e-191
"YOL109W",390.450231970092,2.71673880142777,0.0923955368007881,29.4033553513009,4.9751783925578e-190,6.99577925335344e-188
"YNL208W",1597.55883462765,1.0936151290315,0.0377467820411485,28.9724069150936,1.46543604654517e-184,1.97101148260326e-182
"YOL155C",346.681487012972,2.79710075654626,0.0987642114702998,28.3209951753363,1.90590097020094e-176,2.40649169441494e-174
"YGL234W",672.100160222828,1.86955585698187,0.0660200203863452,28.3180139303402,2.07401686030138e-176,2.56638846293692e-174
"YDR342C",309.221743004401,3.16606491482071,0.11195109172991,28.2807864210835,5.95550286864791e-176,7.22484240163227e-174
"YMR122W-A",1409.97038112267,1.12992909750757,0.0414789013266805,27.2410565701451,2.12108753652856e-163,2.43021640527819e-161
"YEL040W",647.251769309427,1.80360689620407,0.0664480448765171,27.1431145875816,3.0531773652831e-162,3.43454697436483e-160
"YOR128C",394.406224198494,2.36085384620344,0.087619159579231,26.9444931626923,6.61815082661729e-160,7.31187485076449e-158
"YPR149W",420.681777242749,2.25246335143007,0.0838659788842827,26.8578913809375,6.82186237230589e-159,7.40471271885203e-157
"YMR008C",373.984288669232,2.38999217696565,0.0894074043020615,26.7314792955078,2.02757224119865e-157,2.12620160276204e-155
"YCL025C",346.616682630508,2.51689313874069,0.0957505845174829,26.28592975619,2.77767798102492e-152,2.81729404403298e-150
"YMR105C",703.14968534966,1.60457767444415,0.06119480512359,26.2208151689268,1.53876605486322e-151,1.53553960990947e-149
"YLR355C",1228.20832582639,1.1890818068957,0.0454367759604964,26.1700303720824,5.83131852196648e-151,5.72672503101692e-149
"YIL169C",242.469257183161,3.54401716348716,0.135692679226056,26.1179688079048,2.27900993772121e-150,2.20316163823142e-148
"YAL061W",285.068873865663,2.70275005461935,0.107370162822648,25.1722637236167,8.0637317124033e-140,7.559137591612e-138
"YLR359W",641.288080753762,1.66040499533096,0.0664844147877948,24.974349261111,1.16167124731136e-137,1.07272537419633e-135
"YAL005C",809.292563113077,1.35844183234822,0.0567646110496663,23.9311396172458,1.45250491226317e-126,1.28380684173889e-124
"YAR015W",368.253048759804,2.07345215087139,0.0872304011641153,23.7698339478044,6.85283812259707e-125,5.8080149951381e-123
"YER011W",187.260036270054,4.21439386969809,0.177362277254041,23.7615006693994,8.35665498719896e-125,6.98684113591892e-123
"YOL158C",320.517968280456,2.25307158524716,0.095651331020264,23.5550468688182,1.11442560931612e-122,9.19326832645178e-121
"YLR413W",331.314599691369,2.17298127721826,0.0923216659765082,23.5370674286921,1.70309111742277e-122,1.38645062414404e-120
"YOL016C",554.253990639175,1.68815405370202,0.0717859109936713,23.5165094422337,2.76482954329183e-122,2.22155849147358e-120
"YDL022W",580.265056211656,1.63128955924685,0.069413498061881,23.5010423735248,3.97985905394234e-122,3.15684461112067e-120
"YGR061C",680.226289783988,1.49884871900825,0.0650377422874232,23.045829487505,1.61959684578611e-117,1.23709205986156e-115
"YKL182W",1018.32336605366,1.16381942527525,0.0506639494996552,22.9713521501748,9.01617928268122e-117,6.80281722218887e-115
"YJL158C",1089.47372548237,1.10117836937002,0.0479788515121652,22.9513282344995,1.42915062887544e-116,1.06531987239185e-114
"YDL229W",650.389043343679,1.45157622314878,0.0635380576263088,22.8457758606038,1.60975805756013e-115,1.18566346453863e-113
"YBR296C",174.269053401094,3.95516462008077,0.174597602538186,22.6530293806053,1.30241625716041e-113,9.4800580977076e-112
"YER056C",373.420961528916,1.8837590209649,0.08453877941305,22.2827799743949,5.42820785466654e-110,3.90515372056069e-108
"YLR180W",687.809160842223,1.36230780058731,0.0616752483897621,22.0884039570961,4.0857774519936e-108,2.87258012448686e-106
"YPL019C",283.594725098606,2.18132470099649,0.100328141268577,21.7419028541267,8.24104997086589e-105,5.60300837030189e-103
"YAL003W",1116.72980771171,1.03519351969617,0.0476626616806047,21.7191714267485,1.35195334429909e-104,9.09188624041139e-103
"YLR194C",614.746807120227,1.41482147341603,0.0654344501854743,21.6219662487529,1.116192751872e-103,7.42568231809897e-102
"YNL160W",207.176067724472,2.76125534126571,0.128932339500879,21.416313020884,9.41529027463697e-102,6.13183167675568e-100
"YHR183W",996.376167118011,1.05295156059494,0.0511098934958417,20.6017169783499,2.64883352097955e-94,1.6895188653918e-92
"YLR300W",685.308838249995,1.29999553564915,0.0632172478611742,20.5639375270489,5.77509208766164e-94,3.64596885166965e-92
"YDR055W",255.957187478887,2.15310349077295,0.104904771223503,20.5243619109153,1.30464874015805e-93,8.1533957124827e-92
"YHL021C",345.29413749746,1.79082901984455,0.0875442371427113,20.4562753448317,5.28227300227785e-93,3.26814230650931e-91
"YER072W",428.684082238975,1.55254906942562,0.0777497457264736,19.9685420822795,1.0342845121695e-88,6.27364536940463e-87
"YDR019C",147.099528346391,3.1847177166923,0.159781102542507,19.9317545442838,2.1586036538982e-88,1.28416161602578e-86
"YMR300C",229.547621746242,2.20567218608868,0.11105781366835,19.8605763361724,8.92801956806015e-88,5.2607292445322e-86
"YJL012C",381.403742912629,1.65903007162531,0.0859343051280516,19.3057949226816,4.80108531688416e-83,2.77610419210862e-81
"YDL039C",153.990590363521,2.7616114783947,0.144661317590489,19.0901861284876,3.04681926800464e-81,1.72941934047199e-79
"YJR148W",312.932282220172,1.73970917959021,0.0913931229403372,19.0354495351463,8.67449996168446e-81,4.83505687053529e-79
"YGR008C",479.115302762167,1.40742074840115,0.0744948876043277,18.8928501493489,1.30600364644152e-79,7.15065890312718e-78
"YER055C",500.059458919001,1.42097394893107,0.0756851910945252,18.7747950210812,1.21415636677717e-78,6.58946091337749e-77
"YBR092C",147.112847592667,2.77918695293915,0.149013247662454,18.6506031949226,1.24860644220791e-77,6.65959315339685e-76
"YHL047C",254.06546057477,1.98648515311634,0.107361720122626,18.5027321735104,1.96267515486326e-76,1.03786933189222e-74
"YOR230W",618.026312847029,1.1826674501595,0.0646594687527832,18.2907078108122,9.81325747366882e-75,5.14530711776178e-73
"YDR524W-C",358.68402195737,-1.83479732638097,0.100340767974488,-18.2856615852041,1.0764943509196e-74,5.59686600768029e-73
"YIL121W",131.899969791417,2.99684624724138,0.164711914689068,18.1944715590164,5.70870253886969e-74,2.9433118839989e-72
"YOR273C",271.292357061115,1.74573031430009,0.0975302810590921,17.8993672051696,1.19269384367733e-71,5.99934700067613e-70
"YKL062W",188.883444994785,2.13482143465054,0.120761137736419,17.6780500305499,6.19003225395636e-70,3.03950234565302e-68
"YGR159C",511.876816083201,1.25400891463197,0.071210643162836,17.6098523891219,2.06984109422646e-69,1.00047709765462e-67
"YDR406W",224.759529271923,1.91554346480468,0.108913580579867,17.5877374943154,3.05847359029395e-69,1.46688186846114e-67
"YHR143W",590.618198070326,1.16591504166947,0.0665058009512254,17.531027744851,8.30546006533804e-69,3.95276010955742e-67
"YDL182W",265.403270938479,1.68466475406314,0.0994063911842735,16.9472478981781,2.01675845981593e-64,9.31170491856801e-63
"YCR005C",254.730613133838,-2.10920713540415,0.126222368249773,-16.7102484658693,1.10374679620691e-62,4.9484648029943e-61
"YAL044C",217.926102897221,1.89227038429553,0.114411250771669,16.5391984750865,1.91554104135953e-61,8.52622476467007e-60
"YDR399W",207.888092908205,1.88259559160187,0.11494744168624,16.3778816125425,2.75160802455952e-60,1.17408267916895e-58
"YLR056W",519.441560739488,1.14578102661988,0.0701537474026995,16.3324279748424,5.80282878713831e-60,2.44231984394726e-58
"YDR044W",265.405843669993,1.59771370399823,0.098096083657468,16.2872323178276,1.21609454808569e-59,5.08376822230146e-58
"YFR055W",168.713062159933,2.09648567862346,0.128858611662731,16.2696590594249,1.62057562425053e-59,6.72919556190471e-58
"YER073W",596.955356747692,1.16620003524785,0.07169584356841,16.2659364504875,1.72213912334937e-59,7.10324983744169e-58
"YBR218C",557.148679587258,1.08772634337584,0.0670978068105321,16.2110565915711,4.21263376592208e-59,1.72606391455364e-57
"YNL217W",214.123738130976,1.80578201768339,0.112470854640757,16.0555552231842,5.2269086661682e-58,2.12755815247254e-56
"YPR036W-A",741.797333332995,-1.01592863036973,0.0633747943174419,-16.0304840640742,7.82706779096542e-58,3.16510251128778e-56
"YCR021C",109.792059742563,2.72044138722476,0.169789813135509,16.0224063916813,8.91329962486528e-58,3.58094706357412e-56
"YEL071W",542.417619671286,-1.19228021856514,0.0746606211227981,-15.9693316320545,2.09013550806826e-57,8.28953101821686e-56
"YPL163C",212.183503119656,1.72162294608815,0.109255101952656,15.7578265483126,6.06843320640031e-56,2.34658726549992e-54
"YOL143C",455.029392139522,1.17323196467844,0.0748240146031236,15.6798852734836,2.0762889594212e-55,7.97888185834717e-54
"YER053C",240.535685843269,1.6091910400628,0.102715858269588,15.6664323033676,2.56583555286448e-55,9.79927442319294e-54
"YMR251W-A",527.500766794332,1.08613053143594,0.0697084753749793,15.5810398318623,9.79483588997706e-55,3.71783126695019e-53
"YBR093C",153.097910743054,2.05574936429036,0.132130197953255,15.5585127104527,1.39298314642465e-54,5.25511385788373e-53
"YNL327W",400.476722035695,1.24509623445174,0.0808467287241872,15.400700239826,1.61906532478858e-53,6.07100434210116e-52
"YER150W",164.097484483258,1.96399603286876,0.128232836006946,15.3158589798511,5.99150774760794e-53,2.21972804996708e-51
"YMR189W",131.979223976571,2.19929408009338,0.143903191211568,15.283150162111,9.90353545955436e-53,3.64721273144422e-51
"YNL134C",235.411809563913,1.56119083715894,0.103046824684637,15.1503051349402,7.54156512186386e-52,2.72863528707437e-50
"YHR136C",74.5473132762042,4.44913557386819,0.296341605113088,15.013536732955,5.98684916827288e-51,2.10458157977865e-49
"YDR011W",291.724448266432,1.36028193890807,0.0925910506417394,14.6912895952696,7.33052936578293e-49,2.53374218916754e-47
"YKL109W",202.283875198947,1.67731521766643,0.11536118376609,14.5396845187321,6.79048757282729e-48,2.30839267104849e-46
"YJL078C",395.869205243443,1.13336191727563,0.0789426147772112,14.3567820811885,9.66098471121995e-47,3.24850610914771e-45
"YLR264W",178.07427478571,1.732229193387,0.121600268199247,14.2452744474928,4.79659874679302e-46,1.59551378744131e-44
"YCL064C",406.927886476366,1.08663232503107,0.0774933521813005,14.0222650646061,1.13919832047986e-44,3.72921693587774e-43
"YGR055W",290.719045401595,1.2981673044994,0.0933228517983668,13.910497584281,5.4697595646531e-44,1.77180117416276e-42
"YLR438W",95.1510159193427,2.46592821082521,0.178149067543694,13.8419372316973,1.42318704031093e-43,4.56230995772212e-42
"YDR277C",192.667335043046,1.5795853763247,0.11535886297289,13.6927959899874,1.12110797363077e-42,3.57540981074928e-41
"YEL046C",454.655775844208,1.00362777662659,0.0733441423819777,13.6838163762237,1.26855993146867e-42,4.02491297230597e-41
"YDL124W",411.781903404305,1.06883827470783,0.0788497646209017,13.5553768593559,7.36330050338459e-42,2.26650448828062e-40
"YOR197W",353.969561391311,1.10464736769486,0.0824714353774084,13.394302677524,6.52863324154346e-41,1.98978590470096e-39
"YKL029C",166.582053376649,1.65576344216532,0.123694425342191,13.3859180604525,7.30886464920544e-41,2.21666399924677e-39
"YNR050C",241.836242498035,1.34804031364402,0.101216661934081,13.3183636753595,1.81031840267264e-40,5.38482690256519e-39
"YHR025W",390.546131829778,1.07032697236958,0.0804363283581587,13.3065120476874,2.12157193436744e-40,6.28046198944084e-39
"YNL300W",119.680925863243,1.93533927644246,0.146369545227734,13.2222811339018,6.52544724550501e-40,1.89544329145256e-38
"YKR058W",223.18897172526,1.36513985146823,0.104095757775917,13.1142697900036,2.72797064008737e-39,7.88689455617783e-38
"YER001W",96.9116212585844,2.22433499099748,0.17035399222911,13.05713451086,5.78651318889661e-39,1.66517009766062e-37
"YMR006C",179.302473628079,1.53022338897812,0.117410216090166,13.0331366378116,7.92802537448843e-39,2.27086541629444e-37
"YGR032W",328.504668798396,1.13267128668169,0.0870895002740028,13.0058305894287,1.13360501162869e-38,3.23208027969895e-37
"YDR481C",340.75350741035,1.09788397978578,0.0854889624152957,12.8424061863377,9.48789877380133e-38,2.64421755466256e-36
"YDR502C",348.537676206564,1.07604005909713,0.0844548864308988,12.7410041570247,3.49862520872363e-37,9.66339025284512e-36
"YKL096W",411.110840152453,1.00356794964274,0.0788785616226376,12.7229494174082,4.40898146680451e-37,1.20169023502729e-35
"YIL094C",286.682638452519,1.16462572592247,0.0919278687125385,12.6689081584638,8.79297421100486e-37,2.37563892766319e-35
"YHR216W",230.165498701491,1.26743643567863,0.102133148120417,12.4096481798866,2.31668510933407e-35,6.09928968997867e-34
"YNL220W",323.441644523318,1.05972617366671,0.0861108121533565,12.3065402260917,8.35276556049431e-35,2.17136808919236e-33
"YER124C",96.8566169213246,1.91187248195121,0.160660687747709,11.9000640962865,1.18256291441291e-32,2.9621525309606e-31
"YMR195W",145.526942691971,1.53112745942524,0.129976218222291,11.7800585396833,4.94587119757169e-32,1.22400420397504e-30
"YBR145W",323.892425614758,1.03409747853592,0.0880020157274901,11.7508385459958,6.99215182065581e-32,1.72352363802381e-30
"YIR035C",149.858301226971,1.49465438879907,0.127614905995497,11.7122241883861,1.10346378670939e-31,2.68784663321693e-30
"YGL028C",117.577272545512,1.6744182681685,0.144552358713568,11.5834724737102,4.99796645477619e-31,1.19854335099614e-29
"YPR010C",260.696540975463,1.09048398582908,0.0958549425455009,11.3763980956062,5.48173127238869e-30,1.29448364054461e-28
"YBR054W",66.7330085695908,2.29322843494787,0.202263726582092,11.3378136243185,8.52476574487867e-30,2.00542683131423e-28
"YMR250W",199.432982483006,1.23438627232896,0.109426102755705,11.2805467913332,1.63725144402176e-29,3.83699798642525e-28
"YMR272C",186.222156341325,1.27377859000176,0.1142067120721,11.1532725782142,6.90202882477486e-29,1.61142839014649e-27
"YGL255W",136.63658324473,1.50018044678059,0.135269193460331,11.0903333449721,1.39765963691507e-28,3.23869669422978e-27
"YDL048C",206.294368394765,1.236456396978,0.111801289980382,11.0594108278622,1.97389831824618e-28,4.55690630410042e-27
"YKL043W",204.255693721178,1.19893962711993,0.110098571877247,10.8896928150591,1.29074901575099e-27,2.95772746683384e-26
"YNR034W-A",73.9228765981999,2.03867392491463,0.189021670410551,10.7853978884361,4.03493393237659e-27,9.17799126456397e-26
"YBR248C",196.673495616386,1.17933048268793,0.110048588495637,10.7164526034306,8.52090081117851e-27,1.92404428170662e-25
"YHR215W",42.4279024041973,5.249770672592,0.492033200990913,10.6695455957431,1.41315768767948e-26,3.17934785951743e-25
"YER062C",259.253964445559,1.01255686549081,0.0954898442571687,10.6038173312319,2.86060179932094e-26,6.38936582397062e-25
"YGR138C",64.2996297279762,2.19305228041205,0.210668886787006,10.409948587374,2.23342240045979e-25,4.91750334222231e-24
"YOR204W",152.891176020093,1.29573254111887,0.125457445851812,10.3280640883552,5.26116553864779e-25,1.15020604903229e-23
"YJR070C",192.222677243429,1.13883890926317,0.110914929817225,10.2676791225477,9.8546886493514e-25,2.139331883282e-23
