"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YER064C",247.655883068965,1.01799661072711,0.10069775063184,10.1094275129242,5.01766159696998e-24,1.06681348111523e-22
"YPL092W",125.56754363639,1.38880145305658,0.137586094244015,10.0940539135698,5.86943006208219e-24,1.24363574637337e-22
"YIR034C",121.284858184144,1.40872993905122,0.139635788633904,10.0886023048476,6.20466613634108e-24,1.31017984250997e-22
"YGL186C",183.314188977187,1.15587802444201,0.114715107418561,10.0760749865714,7.04857490076958e-24,1.47828925122242e-22
"YGR157W",180.632077820849,1.15460941929022,0.114667613167288,10.0691850767467,7.56018852065387e-24,1.58023264788127e-22
"YBR069C",209.031395914465,1.0672020062091,0.106221566494819,10.0469428330372,9.47616519184526e-24,1.96741724972975e-22
"YOR290C",105.902929448178,8.3384025805308,0.840542203485203,9.9202664018019,3.39847883508072e-23,6.96238031544518e-22
"YGR208W",122.392486998121,1.40206729767455,0.141623736987995,9.8999456411279,4.16501365640079e-23,8.50460049245931e-22
"YFL054C",187.697088711194,-1.27321787013682,0.129514594899706,-9.8306902872435,8.30475619445664e-23,1.68464021557716e-21
"YKL163W",46.7528886652575,2.48716384502881,0.253153093380563,9.82474206345121,8.80992706789412e-23,1.77547292407365e-21
"YOL130W",193.390898360198,1.08436019403377,0.110946554748597,9.77371669170719,1.45995743148225e-22,2.92322220989666e-21
"YNR067C",117.156899672141,1.39315752664455,0.143005189963376,9.74200675514881,1.99573660939054e-22,3.95757128278823e-21
"YPL240C",188.847330694949,1.11399142770697,0.114868954060539,9.69793306483723,3.07668043589585e-22,6.04095118809882e-21
"YIL101C",110.02183304813,1.41493020801773,0.145904531040134,9.69764405485478,3.08540581128047e-22,6.04095118809882e-21
"YBL101C",201.351068492585,1.04939163974937,0.108742489202493,9.65024478881717,4.90385304178038e-22,9.5409241413507e-21
"YBR115C",198.710494436406,1.05021369752807,0.10908275458812,9.62767855921422,6.10940582024591e-22,1.18121543155817e-20
"YGR035C",41.0101227330078,2.81233316796263,0.293047547554819,9.59684935577403,8.24254620584038e-22,1.58868016746213e-20
"YKR039W",161.958506251895,-1.29452220676505,0.135260382981361,-9.57059397756874,1.0629322717342e-21,2.03602537622894e-20
"YOL052C-A",41.2954160384972,2.65485839653775,0.278179297298347,9.54369509996431,1.3783179434079e-21,2.6238932664199e-20
"YPL095C",84.8085866133477,1.62351254621072,0.170516783070503,9.5211305126455,1.71305192885699e-21,3.24643631564823e-20
"YDR343C",64.7001469766311,1.89464676611138,0.199396451189334,9.50190815739417,2.06078896426597e-21,3.87541073614393e-20
"YLR108C",78.2513107298438,-2.06968272082328,0.218148835163956,-9.48748004667432,2.36686670469532e-21,4.43751645513635e-20
"YOR202W",179.595880199347,1.12847669993249,0.119045477229419,9.4793748254521,2.55811059193774e-21,4.78158013060992e-20
"YHR087W",104.70827417936,1.38913907416764,0.148289567052122,9.36774650963388,7.4097598612424e-21,1.35633681247061e-19
"YOR306C",130.324622952773,1.27049767670286,0.135824774055216,9.3539465501807,8.44369222821697e-21,1.54103610076632e-19
"YHR163W",168.413426012171,1.09359468225492,0.117269501867617,9.32548245569814,1.10479806229941e-20,2.00451190951509e-19
"YGR233C",98.613841166937,1.38470233804444,0.153824159290551,9.00185214358259,2.21941322088189e-19,3.95720737682889e-18
"YOR178C",95.6093486740719,1.42977930913638,0.160022688020087,8.93485371872331,4.07717264352833e-19,7.22792754885667e-18
"YPR184W",141.915834722655,1.17351590199728,0.133143321585498,8.8139298916597,1.20833637439618e-18,2.09411124604739e-17
"YMR056C",75.377052649519,-1.85668070888057,0.213484144169242,-8.69704265909632,3.40645403918144e-18,5.74716447346401e-17
"YIL056W",119.772286009814,1.20561165914406,0.139566476305578,8.63826107140801,5.70750733594225e-18,9.54387780742559e-17
"YNL221C",106.679298457409,1.29487813451661,0.149912267676251,8.63757285903393,5.74198388031423e-18,9.5756480505402e-17
"YEL065W",107.949416664187,1.24888004118876,0.147257566763569,8.48092270323817,2.23415009912276e-17,3.64714687685291e-16
"YDR111C",119.950514848748,-1.31627074630321,0.15571819907652,-8.45290244884221,2.84149079167498e-17,4.61425289451263e-16
"YGR044C",79.8253964255039,1.42740907612004,0.169841170070532,8.40437613287323,4.30142023840107e-17,6.96672434947314e-16
"YER037W",51.9263890940868,1.80860290985915,0.218014950266583,8.29577470557704,1.07879820123304e-16,1.71141653103302e-15
"YDR216W",129.64016222229,-1.23590952145086,0.149936136946205,-8.24290625744405,1.68077257291837e-16,2.63932484991014e-15
"YBR244W",37.254933587772,2.20602657264286,0.268097803802527,8.22843955211119,1.8966797393115e-16,2.97082469547349e-15
"YHL036W",70.2863384251516,1.4745892045688,0.182463443811566,8.08155964704712,6.39436384097934e-16,9.79255670399484e-15
"YDL037C",21.6825508194183,3.62015012720648,0.451640388909553,8.01555887405691,1.09637333479119e-15,1.66256417214537e-14
"YJR010W",107.458190899529,-1.32686895012617,0.166148513834532,-7.98604164132096,1.3934063540892e-15,2.10268417384143e-14
"YMR081C",72.869140197966,1.45633577115443,0.184658758078261,7.88663254486537,3.104497978808e-15,4.63949975721862e-14
"YGR211W",92.8718571642886,1.2001357568607,0.155455705013434,7.72011394986749,1.16225753186072e-14,1.71211603562435e-13
"YMR173W",42.5095903421808,1.86910143296771,0.242974149638005,7.69259378313448,1.44181722484985e-14,2.11888911404893e-13
"YIL011W",48.5412191805631,1.75385621608005,0.229072774633939,7.65632764034369,1.91325238542332e-14,2.80504561815499e-13
"YGL162W",69.0667354751619,1.40637111684478,0.183706658019983,7.65552610886755,1.92522428618427e-14,2.81592497839766e-13
"YML035C",130.154251442197,1.01559190696289,0.133080055550249,7.63143585087715,2.32153353462645e-14,3.35591775204062e-13
"YOR108W",95.1916387517773,1.17311221466011,0.154976546203689,7.56961129536505,3.74342631125528e-14,5.38618106691544e-13
"YDL241W",36.023458354829,2.0068216545561,0.266331254535348,7.53505876753847,4.88114947486285e-14,6.94245328758079e-13
"YNL141W",86.849757077867,1.21769229063174,0.162539624497538,7.49166422892892,6.80057192192317e-14,9.5625314729406e-13
"YJL200C",82.3347202613111,1.20605615640409,0.166408512601455,7.24756286532389,4.24337517492565e-13,5.71977390136492e-12
"YDR274C",37.8636304626062,1.84045362385617,0.255766114943575,7.19584619042359,6.20745735142941e-13,8.27705573993401e-12
"YKR053C",74.696997476116,1.26254865183361,0.176472060556253,7.15438267028767,8.40502993059824e-13,1.11115214061135e-11
"YBR070C",53.9675512911328,-1.76040659674957,0.248946746281785,-7.07141837779614,1.53357999260605e-12,2.01022445217238e-11
"YPL093W",96.7398561778705,1.06922114518835,0.152215534300957,7.02438913412284,2.15004816783203e-12,2.78875220427186e-11
"YJL212C",104.983863869633,1.03172140680126,0.146889905439108,7.02377337446754,2.15954989160481e-12,2.79521656471944e-11
"YPL088W",116.344229857127,1.0026345835317,0.143163111212924,7.00344226272438,2.49748861768205e-12,3.20580126091262e-11
"YBR230W-A",91.8818061070418,-1.21964152737576,0.174790770837587,-6.97772268828217,3.00003071530333e-12,3.82704949187251e-11
"YOR348C",38.5373458612356,-2.22908085589242,0.322197495705818,-6.9183680369995,4.5687609598738e-12,5.76876001198759e-11
"YOL105C",120.780629068731,-1.04619293024693,0.151315743517082,-6.91397276932274,4.71265675203189e-12,5.93833143071717e-11
"YHR128W",99.10961189513,1.07225828794772,0.15548951249397,6.89601678434299,5.3480879450577e-12,6.72532929188456e-11
"YNL248C",75.5044947344097,1.20519760623701,0.174926468221844,6.88973840544569,5.58950771308942e-12,7.01466211376963e-11
"YIL047C",87.5570083916855,1.1185300474636,0.164094594395092,6.81637351667114,9.33673539714399e-12,1.1553276380426e-10
"YPL134C",100.057875684691,-1.13237356044757,0.168013749794735,-6.73976720257129,1.58640600591723e-11,1.93591596816763e-10
"YDR525W-A",53.816506478936,-1.64422041592724,0.244832731104554,-6.715688741899,1.87179967490459e-11,2.2663061817289e-10
"YDR089W",79.704226323699,2.02975288800553,0.304369754669591,6.6687075731586,2.58065865946153e-11,3.08234268843407e-10
"YGR051C",32.7186465734621,-2.46691256333097,0.371097813474544,-6.64760737939566,2.97895650501774e-11,3.55121462361171e-10
"YPR065W",98.6271784973136,-1.11896129478297,0.168591084274558,-6.63713208558938,3.1984501983109e-11,3.80554064941338e-10
"YNL175C",62.8654232295743,1.26452142646501,0.192243421360489,6.57770974692453,4.77749663836309e-11,5.63016603839094e-10
"YNR046W",93.262780517282,1.02074296926733,0.156807636230002,6.50952334853211,7.53896374301865e-11,8.83400921932886e-10
"YPL016W",49.9011242902607,-1.65217762199517,0.255289374104811,-6.47178374653718,9.68526722927982e-11,1.126367450142e-09
"YBL005W-B",16.2689589269773,2.86885712913525,0.455008045656881,6.30506901255684,2.88065512303945e-10,3.21707820329334e-09
"YGL080W",90.8843872174628,-1.08566936059763,0.172225280965501,-6.30377465207967,2.90482752808741e-10,3.23822845338321e-09
"YER042W",76.9707956500991,-1.20053835979303,0.191257865391789,-6.27706660499291,3.45020310349265e-10,3.8323889768957e-09
"YNL225C",36.4571527956003,-1.94306277870402,0.314824951829195,-6.17188303345857,6.74814168801858e-10,7.33756636621634e-09
"YMR122C",29.146601740754,-2.35276707896847,0.384075967977727,-6.125785717228,9.02371828515985e-10,9.72643641642578e-09
"YMR191W",91.1628941820398,-1.07327211503028,0.175418021757157,-6.11836859337111,9.45381934763477e-10,1.01546493583014e-08
"YDR281C",12.1767721811152,4.14445609545824,0.682166563370151,6.07543130666376,1.23654906343882e-09,1.32133489732227e-08
"YOR120W",71.1913256776946,1.09095602136156,0.180280420030747,6.0514393142389,1.4355736463118e-09,1.52609865115654e-08
"YPL230W",82.3289264380056,1.0034186978007,0.166749629812971,6.01751679404715,1.77112945103449e-09,1.86970050942544e-08
"YER079W",96.046184787046,-1.0257128909787,0.170461691837786,-6.01726335061129,1.77390366741996e-09,1.86970050942544e-08
"YDL060W",73.4659774940082,1.05999971184983,0.176836572344786,5.99423353322581,2.04447396345944e-09,2.15121775712986e-08
"YAL025C",66.2568078543893,1.09773971946529,0.184498367945193,5.94986140902549,2.68369631571962e-09,2.79529109517799e-08
"YAR071W",13.1179184903937,3.17710969901144,0.538623560352441,5.8985717166411,3.66661593768497e-09,3.78089213440949e-08
"YHL040C",67.9782016859052,1.08572017918497,0.184309588657861,5.89074169765752,3.84466101788564e-09,3.94476247390687e-08
"YML055W",53.7357448128486,-1.39579311604615,0.238668012057207,-5.8482622116599,4.96735091641918e-09,5.02995091978485e-08
"YMR015C",63.5471203078932,1.15688854356513,0.199380461180601,5.80241683018885,6.53658189382301e-09,6.543985789172e-08
"YLR213C",35.6651928960468,-1.78218914343904,0.307871189397364,-5.78874933678448,7.09124269026235e-09,7.07637395558922e-08
"YOR092W",71.735807002532,1.02909487878503,0.177797382584201,5.78802040743019,7.12207604440544e-09,7.09569798498171e-08
"YPL056C",41.1179358466765,1.39990289741491,0.24192619828128,5.78648739723212,7.18734764618726e-09,7.14921541591006e-08
"YDL167C",40.7523511280745,1.36211416439419,0.238233094436718,5.71756903722716,1.08058778326644e-08,1.05451050710875e-07
"YLR151C",61.3865043132096,-1.23404610573991,0.216489533784425,-5.70025757905112,1.19626536604405e-08,1.16007740120917e-07
"YML116W",66.8808357832249,1.03170213462418,0.181588673386591,5.6815335195921,1.33492344683684e-08,1.28447455141206e-07
"YOR340C",56.8396932952225,1.11614179739628,0.198532975434682,5.6219466562294,1.8881757479135e-08,1.80838132389177e-07
"YHL048W",58.2137488395391,-1.24040880366963,0.221652660067745,-5.59618279920718,2.19122664467513e-08,2.0839206362758e-07
"YNL188W",48.395735237017,-1.40175302893843,0.251562656988921,-5.57218247619386,2.51567718373591e-08,2.38353671298225e-07
"YIR042C",32.0394603111753,-1.83307423925019,0.329525600384659,-5.56276731492311,2.6552983944194e-08,2.51197724254937e-07
"YPR061C",43.8024525738144,-1.48500885475944,0.268350407785078,-5.53384236311199,3.13290563420849e-08,2.92357272380813e-07
"YLR076C",35.6040891497391,-1.66731829918421,0.303128242670641,-5.50037266239097,3.78989374490146e-08,3.51019050893792e-07
"YMR045C",11.9573218169028,2.8984676421285,0.528081598142922,5.48867381920028,4.04962643455666e-08,3.72288837304637e-07
"YLL052C",12.6551782208584,2.75872522761575,0.503341289438527,5.48082441377517,4.23348474378524e-08,3.88613799848654e-07
"YBL084C",74.1214633857369,-1.03381431560489,0.190557381631409,-5.42521264069724,5.78855864356771e-08,5.24360356189654e-07
"YLR312C",34.390357695724,-1.65656897423228,0.306727205363119,-5.40078918748387,6.6348359440631e-08,5.98392565392396e-07
"YBR014C",77.2266496056761,-1.01285262153887,0.18805307285366,-5.38599346540351,7.20455802997997e-08,6.46946306697911e-07
"YNL024C",36.2083827049354,1.36720147688163,0.255813774332491,5.34451860713576,9.06576635644681e-08,8.07048869745848e-07
"YJL077C",40.0669766505646,-1.43888706527253,0.274311447221018,-5.24545030785095,1.55901076410115e-07,1.36237282450478e-06
"YAL054C",64.4150915067555,-1.09166167554638,0.208589718443385,-5.23353539998509,1.66298139435686e-07,1.44913604040646e-06
"YIL113W",44.8109164802811,1.18256233760628,0.226266900198052,5.22640446557222,1.72838057061796e-07,1.50189474584457e-06
"YPL025C",16.6004130591694,-3.61190576585056,0.692655471692013,-5.21457768467118,1.84236482210238e-07,1.59422533627237e-06
"YGL236C",47.0865171371059,1.14087973621038,0.22005152112898,5.18460281645437,2.16475698007895e-07,1.85872631896355e-06
"YDR259C",28.8338015498865,-1.77233055200037,0.342272260407334,-5.17813085375701,2.24120015726287e-07,1.91523554875489e-06
"YDL067C",68.0071560984968,-1.03255258990006,0.199455818988968,-5.17684866319782,2.25665119171701e-07,1.9257794376763e-06
"YGR177C",23.4050838777609,1.68397261956227,0.329111216918823,5.11672812409075,3.10881228841309e-07,2.59921913897456e-06
"YNR053C",34.8613568850273,1.31236666166853,0.257552775422475,5.09552521620393,3.47775723922072e-07,2.88043963039606e-06
"YIL119C",32.0117697759706,1.37246555339875,0.269363321106333,5.09522064014412,3.48335326866874e-07,2.8812174696863e-06
"YJL106W",41.2692870017985,-1.36298400782865,0.269085453237599,-5.0652459708595,4.07873352664927e-07,3.33797940864802e-06
"YKL066W",26.7831210688011,-1.78666861096684,0.355070412500913,-5.03187127979088,4.85715355079003e-07,3.94696852987708e-06
"YDL206W",50.5595603488666,-1.1714081106843,0.235495882125786,-4.97421908234733,6.5511187612165e-07,5.25703914081018e-06
"YGR096W",52.7923434424468,-1.12907826851903,0.22829984169609,-4.94559374255741,7.59121282399775e-07,6.06023661188052e-06
"YLR346C",12.2370447117971,2.39368667641942,0.484275591492675,4.94281916840242,7.70008999324254e-07,6.13923412218963e-06
"YPR015C",22.4541996359715,-1.99058717403645,0.4028564413565,-4.94118244040914,7.76502066162305e-07,6.18303511370165e-06
"YOL014W",32.7878746120612,1.30208360004493,0.264426405795479,4.92418144144056,8.47142076792602e-07,6.71957439630235e-06
"YGR087C",15.7286776691405,-2.77290531845261,0.577973996264078,-4.79762988711633,1.60554095568018e-06,1.22635578923374e-05
"YKL108W",39.4460260270824,-1.31822096935398,0.275170707536625,-4.79055703695685,1.66318935599356e-06,1.26882275530606e-05
"YOR100C",17.3386693522501,-2.4013123836967,0.50155886092635,-4.78769805653841,1.68705214763581e-06,1.28544231987965e-05
"YGR067C",30.2762401931604,-1.53315140255124,0.321347190091829,-4.77101231883535,1.83302328182802e-06,1.38811689653243e-05
"YIL026C",55.5735709882862,-1.05478005014315,0.221197098941035,-4.76850761240918,1.85595661292098e-06,1.40376571688778e-05
"YJR150C",8.48037875101929,2.94151575011785,0.639327363525202,4.60095393680408,4.20560433128101e-06,3.04684707232267e-05
"YOR083W",37.5176330983457,1.15062845627065,0.251389401852282,4.57707623230182,4.71519668723802e-06,3.40407490127674e-05
"YMR292W",37.3191660414619,-1.2973636871567,0.283942644864389,-4.56910474922259,4.89811948035794e-06,3.53201226398305e-05
"YFL053W",17.7915931933462,1.67549359421755,0.368374031814818,4.54834882351268,5.40684625904939e-06,3.88076076621097e-05
"YLL053C",13.8854138911018,1.96494126434666,0.432527680487155,4.54292604379343,5.54787193964488e-06,3.97276431603968e-05
"YHR070W",30.9040337994354,1.27500446486634,0.280682529014728,4.54251452465515,5.55871652383274e-06,3.97592822346279e-05
"YJL069C",36.6301699915485,1.12229200227145,0.248801591656685,4.51079108778398,6.45863055952596e-06,4.59833685521141e-05
"YGR110W",19.2334578462624,-1.92349891502044,0.43118032882674,-4.46100804332694,8.15750281816233e-06,5.71579500973616e-05
"YLR290C",41.7648039590461,-1.13867216536897,0.258474162835104,-4.40536165347945,1.05607535638825e-05,7.3415036291844e-05
"YOL152W",23.9160029571253,1.38236123871832,0.315365314352826,4.38336486545809,1.16860148443456e-05,8.03348598244067e-05
"YKL037W",27.8764443701307,-1.43357722064722,0.328885205964475,-4.35889846867138,1.30718737274681e-05,8.92667580042444e-05
"YDR079W",21.5229310435609,-1.72039147795542,0.395475477738127,-4.35018496670131,1.3602274563902e-05,9.24805194800677e-05
"YGR079W",11.7957454567578,2.06139106229433,0.475861890900557,4.33191037507372,1.4782111734765e-05,9.99529238284057e-05
"YCR097W",30.4987429150676,-1.36404193720823,0.317605258043614,-4.29477126924933,1.74873537670503e-05,0.000117220214254323
"YDR119W-A",10.7172268417326,2.1642730348852,0.505527956440538,4.28121334796995,1.85877045713415e-05,0.000124192363048477
"YJR078W",16.5331573977984,-2.02411259211376,0.474124046854827,-4.26916248087607,1.96208306472432e-05,0.000130812585360446
"YCR025C",14.5810594956937,-2.26731446558844,0.531909538984115,-4.26259410560438,2.02067357413568e-05,0.000134284719690413
"YOR154W",34.8856568383998,-1.21016526928424,0.286936312231808,-4.21753963404458,2.46982418145084e-05,0.000162216583977031
"YPR064W",10.7620865031997,-3.73349811488283,0.889746980909713,-4.1961346258973,2.71508898324486e-05,0.000176452264068655
"YLR112W",22.1816148118662,-1.59136313998364,0.379617185430154,-4.19202080690954,2.76480631781631e-05,0.000178931555317254
